video_id,subset,action,class_id,start_frame,end_frame,bbox,tensor_path,file_exists
10893,train,"[82, 1, 50]",82,1,50,"[39, 3, 291, 240]",../data/processed/train/10893.pt,True
10892,train,"[82, 1, 203]",82,1,203,"[82, 11, 250, 180]",../data/processed/train/10892.pt,True
10895,train,"[82, 1, 108]",82,1,108,"[98, 9, 579, 480]",../data/processed/train/10895.pt,True
10894,train,"[82, 1, 39]",82,1,39,"[569, 84, 1595, 1077]",../data/processed/train/10894.pt,True
51064,train,"[46, 1, 83]",46,1,83,"[62, 17, 214, 192]",../data/processed/train/51064.pt,True
51061,train,"[46, 1, 66]",46,1,66,"[53, 0, 527, 480]",../data/processed/train/51061.pt,True
51060,train,"[46, 1, 41]",46,1,41,"[737, 78, 1666, 1077]",../data/processed/train/51060.pt,True
66779,train,"[7, 1, 56]",7,1,56,"[167, 3, 471, 370]",../data/processed/train/66779.pt,True
66778,train,"[7, 1, 60]",7,1,60,"[165, 4, 472, 370]",../data/processed/train/66778.pt,True
65278,train,"[80, 1, 63]",80,1,63,"[151, 11, 502, 370]",../data/processed/train/65278.pt,True
43180,train,"[69, 1, 68]",69,1,68,"[182, 37, 559, 400]",../data/processed/train/43180.pt,True
06365,train,"[78, 1, 64]",78,1,64,"[67, 16, 212, 192]",../data/processed/train/06365.pt,True
57291,train,"[98, 1, 70]",98,1,70,"[186, 52, 541, 400]",../data/processed/train/57291.pt,True
56839,train,"[48, 1, 41]",48,1,41,"[620, 70, 1619, 1070]",../data/processed/train/56839.pt,True
56838,train,"[48, 1, 82]",48,1,82,"[182, 1, 526, 414]",../data/processed/train/56838.pt,True
56837,train,"[48, 1, 92]",48,1,92,"[64, 0, 264, 240]",../data/processed/train/56837.pt,True
06334,train,"[53, 1, 20]",53,1,20,"[656, 92, 1563, 1064]",../data/processed/train/06334.pt,True
06337,train,"[53, 1, 55]",53,1,55,"[71, 18, 210, 192]",../data/processed/train/06337.pt,True
06331,train,"[53, 1, 63]",53,1,63,"[37, 6, 256, 240]",../data/processed/train/06331.pt,True
06333,train,"[53, 1, 37]",53,1,37,"[726, 78, 1601, 1077]",../data/processed/train/06333.pt,True
06332,train,"[53, 1, 78]",53,1,78,"[219, 16, 530, 414]",../data/processed/train/06332.pt,True
11768,train,"[55, 1, 58]",55,1,58,"[404, 53, 799, 720]",../data/processed/train/11768.pt,True
11769,train,"[55, 1, 45]",55,1,45,"[760, 66, 1612, 1062]",../data/processed/train/11769.pt,True
11767,train,"[55, 1, 63]",55,1,63,"[231, 17, 522, 414]",../data/processed/train/11767.pt,True
64292,train,"[17, 1, 41]",17,1,41,"[79, 23, 212, 192]",../data/processed/train/64292.pt,True
64291,train,"[17, 1, 48]",17,1,48,"[81, 25, 212, 192]",../data/processed/train/64291.pt,True
65504,train,"[60, 1, 50]",60,1,50,"[146, 16, 458, 370]",../data/processed/train/65504.pt,True
65507,train,"[36, 1, 59]",36,1,59,"[146, 18, 475, 370]",../data/processed/train/65507.pt,True
65503,train,"[60, 1, 50]",60,1,50,"[158, 18, 452, 370]",../data/processed/train/65503.pt,True
45443,train,"[94, 1, 66]",94,1,66,"[153, 54, 563, 400]",../data/processed/train/45443.pt,True
05734,train,"[3, 1, 69]",3,1,69,"[129, 0, 555, 480]",../data/processed/train/05734.pt,True
05730,train,"[3, 1, 32]",3,1,32,"[712, 64, 1652, 1080]",../data/processed/train/05730.pt,True
05731,train,"[3, 1, 47]",3,1,47,"[570, 98, 1535, 1080]",../data/processed/train/05731.pt,True
05732,train,"[3, 1, 73]",3,1,73,"[103, 25, 528, 480]",../data/processed/train/05732.pt,True
05733,train,"[3, 1, 92]",3,1,92,"[95, 23, 533, 480]",../data/processed/train/05733.pt,True
05229,train,"[77, 1, 72]",77,1,72,"[52, 0, 246, 240]",../data/processed/train/05229.pt,True
17720,train,"[1, 1, 35]",1,1,35,"[49, 3, 220, 192]",../data/processed/train/17720.pt,True
17721,train,"[1, 1, 42]",1,1,42,"[66, 19, 209, 192]",../data/processed/train/17721.pt,True
17722,train,"[1, 1, 42]",1,1,42,"[66, 19, 209, 192]",../data/processed/train/17722.pt,True
17723,train,"[1, 1, 51]",1,1,51,"[65, 20, 208, 192]",../data/processed/train/17723.pt,True
14624,train,"[58, 1, 41]",58,1,41,"[608, 74, 1589, 1078]",../data/processed/train/14624.pt,True
14625,train,"[58, 1, 67]",58,1,67,"[66, 27, 510, 480]",../data/processed/train/14625.pt,True
26973,train,"[41, 1, 28]",41,1,28,"[623, 138, 1480, 1069]",../data/processed/train/26973.pt,True
26972,train,"[41, 1, 53]",41,1,53,"[201, 17, 516, 414]",../data/processed/train/26972.pt,True
26975,train,"[41, 1, 66]",41,1,66,"[36, 4, 535, 480]",../data/processed/train/26975.pt,True
26976,train,"[41, 1, 67]",41,1,67,"[132, 27, 529, 480]",../data/processed/train/26976.pt,True
65029,train,"[76, 1, 69]",76,1,69,"[129, 22, 473, 370]",../data/processed/train/65029.pt,True
63208,train,"[49, 1, 33]",49,1,33,"[73, 13, 224, 192]",../data/processed/train/63208.pt,True
14680,train,"[59, 1, 31]",59,1,31,"[47, 6, 237, 192]",../data/processed/train/14680.pt,True
63204,train,"[49, 1, 39]",49,1,39,"[745, 44, 1532, 1080]",../data/processed/train/63204.pt,True
63207,train,"[49, 1, 21]",49,1,21,"[82, 14, 226, 192]",../data/processed/train/63207.pt,True
63200,train,"[49, 1, 93]",49,1,93,"[28, 0, 290, 240]",../data/processed/train/63200.pt,True
63202,train,"[49, 1, 62]",49,1,62,"[410, 57, 816, 720]",../data/processed/train/63202.pt,True
